FlightId,Latitude,Longitude,Velocity,Type,Status
1,41.472790,37.072790,2245.7,FIXED WING,FRIEND
1,41.572790,37.172790,2245.7,FIXED WING,FRIEND
1,41.672790,37.272790,2245.7,FIXED WING,FRIEND
1,41.772790,37.172790,2245.7,FIXED WING,FRIEND
1,41.872790,37.072790,2245.7,FIXED WING,FRIEND
1,41.972790,36.972790,2245.7,FIXED WING,FRIEND
1,42.072790,36.872790,2245.7,FIXED WING,FRIEND
1,42.172790,36.772790,2245.7,FIXED WING,FRIEND
1,42.272790,36.672790,2245.7,FIXED WING,FRIEND
1,42.372790,36.572790,2245.7,FIXED WING,FRIEND
1,42.472790,36.472790,2245.7,FIXED WING,FRIEND
1,42.572790,36.372790,2245.7,FIXED WING,FRIEND
1,42.672790,36.272790,2245.7,FIXED WING,FRIEND
1,42.772790,36.172790,2245.7,FIXED WING,FRIEND
1,42.872790,36.072790,2245.7,FIXED WING,FRIEND
1,42.972790,35.972790,2245.7,FIXED WING,FRIEND
1,43.072790,35.872790,2245.7,FIXED WING,FRIEND
1,43.172790,35.772790,2245.7,FIXED WING,FRIEND
1,43.272790,35.672790,2245.7,FIXED WING,FRIEND
1,43.372790,35.572790,2245.7,FIXED WING,FRIEND
1,43.472790,35.472790,2245.7,FIXED WING,FRIEND
1,43.572790,35.372790,2245.7,FIXED WING,FRIEND
1,43.672790,35.272790,2245.7,FIXED WING,FRIEND
1,43.772790,35.172790,2245.7,FIXED WING,FRIEND
1,43.872790,35.072790,2245.7,FIXED WING,FRIEND
1,43.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.072790,35.272790,2245.7,FIXED WING,FRIEND
1,44.172790,35.372790,2245.7,FIXED WING,FRIEND
1,44.272790,35.472790,2245.7,FIXED WING,FRIEND
1,44.372790,35.572790,2245.7,FIXED WING,FRIEND
1,44.472790,35.472790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.072790,2245.7,FIXED WING,FRIEND
1,44.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.472790,35.272790,2245.7,FIXED WING,FRIEND
1,44.372790,35.172790,2245.7,FIXED WING,FRIEND
1,44.272790,35.072790,2245.7,FIXED WING,FRIEND
1,44.172790,34.972790,2245.7,FIXED WING,FRIEND
1,44.072790,34.872790,2245.7,FIXED WING,FRIEND
1,43.972790,34.772790,2245.7,FIXED WING,FRIEND
1,43.872790,34.672790,2245.7,FIXED WING,FRIEND
1,43.772790,34.572790,2245.7,FIXED WING,FRIEND
1,39.772790,35.772790,2245.7,FIXED WING,PENDING
1,39.872790,35.772790,2245.7,FIXED WING,PENDING
1,39.972790,35.772790,2245.7,FIXED WING,PENDING
1,40.072790,35.772790,2245.7,FIXED WING,PENDING
1,40.172790,35.772790,2245.7,FIXED WING,PENDING
1,40.272790,35.772790,2245.7,FIXED WING,PENDING
1,40.372790,35.872790,2245.7,FIXED WING,PENDING
1,40.472790,35.972790,2245.7,FIXED WING,PENDING
1,40.572790,36.172790,2245.7,FIXED WING,PENDING
1,40.672790,36.272790,2245.7,FIXED WING,UNKNOWN
1,40.772790,36.372790,2245.7,FIXED WING,UNKNOWN
1,40.872790,36.472790,2245.7,FIXED WING,UNKNOWN
1,40.972790,36.572790,2245.7,FIXED WING,UNKNOWN
1,41.072790,36.672790,2245.7,FIXED WING,UNKNOWN
1,41.172790,36.772790,2245.7,FIXED WING,UNKNOWN
1,41.272790,36.872790,2245.7,FIXED WING,UNKNOWN
1,41.372790,36.972790,2245.7,FIXED WING,FRIEND
1,41.472790,37.072790,2245.7,FIXED WING,FRIEND
1,41.572790,37.172790,2245.7,FIXED WING,FRIEND
1,41.672790,37.272790,2245.7,FIXED WING,FRIEND
1,41.772790,37.172790,2245.7,FIXED WING,FRIEND
1,41.872790,37.072790,2245.7,FIXED WING,FRIEND
1,41.972790,36.972790,2245.7,FIXED WING,FRIEND
1,42.072790,36.872790,2245.7,FIXED WING,FRIEND
1,42.172790,36.772790,2245.7,FIXED WING,FRIEND
1,42.272790,36.672790,2245.7,FIXED WING,FRIEND
1,42.372790,36.572790,2245.7,FIXED WING,FRIEND
1,42.472790,36.472790,2245.7,FIXED WING,FRIEND
1,42.572790,36.372790,2245.7,FIXED WING,FRIEND
1,42.672790,36.272790,2245.7,FIXED WING,FRIEND
1,42.772790,36.172790,2245.7,FIXED WING,FRIEND
1,42.872790,36.072790,2245.7,FIXED WING,FRIEND
1,42.972790,35.972790,2245.7,FIXED WING,FRIEND
1,43.072790,35.872790,2245.7,FIXED WING,FRIEND
1,43.172790,35.772790,2245.7,FIXED WING,FRIEND
1,43.272790,35.672790,2245.7,FIXED WING,FRIEND
1,43.372790,35.572790,2245.7,FIXED WING,FRIEND
1,43.472790,35.472790,2245.7,FIXED WING,FRIEND
1,43.572790,35.372790,2245.7,FIXED WING,FRIEND
1,43.672790,35.272790,2245.7,FIXED WING,FRIEND
1,43.772790,35.172790,2245.7,FIXED WING,FRIEND
1,43.872790,35.072790,2245.7,FIXED WING,FRIEND
1,43.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.072790,35.272790,2245.7,FIXED WING,FRIEND
1,44.172790,35.372790,2245.7,FIXED WING,FRIEND
1,44.272790,35.472790,2245.7,FIXED WING,FRIEND
1,44.372790,35.572790,2245.7,FIXED WING,FRIEND
1,44.472790,35.472790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.072790,2245.7,FIXED WING,FRIEND
1,44.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.472790,35.272790,2245.7,FIXED WING,FRIEND
1,44.372790,35.172790,2245.7,FIXED WING,FRIEND
1,44.272790,35.072790,2245.7,FIXED WING,FRIEND
1,44.172790,34.972790,2245.7,FIXED WING,FRIEND
1,44.072790,34.872790,2245.7,FIXED WING,FRIEND
1,43.972790,34.772790,2245.7,FIXED WING,FRIEND
1,43.872790,34.672790,2245.7,FIXED WING,FRIEND
1,43.772790,34.572790,2245.7,FIXED WING,FRIEND
1,39.772790,35.772790,2245.7,FIXED WING,PENDING
1,39.872790,35.772790,2245.7,FIXED WING,PENDING
1,39.972790,35.772790,2245.7,FIXED WING,PENDING
1,40.072790,35.772790,2245.7,FIXED WING,PENDING
1,40.172790,35.772790,2245.7,FIXED WING,PENDING
1,40.272790,35.772790,2245.7,FIXED WING,PENDING
1,40.372790,35.872790,2245.7,FIXED WING,PENDING
1,40.472790,35.972790,2245.7,FIXED WING,PENDING
1,40.572790,36.172790,2245.7,FIXED WING,PENDING
1,40.672790,36.272790,2245.7,FIXED WING,UNKNOWN
1,40.772790,36.372790,2245.7,FIXED WING,UNKNOWN
1,40.872790,36.472790,2245.7,FIXED WING,UNKNOWN
1,40.972790,36.572790,2245.7,FIXED WING,UNKNOWN
1,41.072790,36.672790,2245.7,FIXED WING,UNKNOWN
1,41.172790,36.772790,2245.7,FIXED WING,UNKNOWN
1,41.272790,36.872790,2245.7,FIXED WING,UNKNOWN
1,41.372790,36.972790,2245.7,FIXED WING,FRIEND
1,41.472790,37.072790,2245.7,FIXED WING,FRIEND
1,41.572790,37.172790,2245.7,FIXED WING,FRIEND
1,41.672790,37.272790,2245.7,FIXED WING,FRIEND
1,41.772790,37.172790,2245.7,FIXED WING,FRIEND
1,41.872790,37.072790,2245.7,FIXED WING,FRIEND
1,41.972790,36.972790,2245.7,FIXED WING,FRIEND
1,42.072790,36.872790,2245.7,FIXED WING,FRIEND
1,42.172790,36.772790,2245.7,FIXED WING,FRIEND
1,42.272790,36.672790,2245.7,FIXED WING,FRIEND
1,42.372790,36.572790,2245.7,FIXED WING,FRIEND
1,42.472790,36.472790,2245.7,FIXED WING,FRIEND
1,42.572790,36.372790,2245.7,FIXED WING,FRIEND
1,42.672790,36.272790,2245.7,FIXED WING,FRIEND
1,42.772790,36.172790,2245.7,FIXED WING,FRIEND
1,42.872790,36.072790,2245.7,FIXED WING,FRIEND
1,42.972790,35.972790,2245.7,FIXED WING,FRIEND
1,43.072790,35.872790,2245.7,FIXED WING,FRIEND
1,43.172790,35.772790,2245.7,FIXED WING,FRIEND
1,43.272790,35.672790,2245.7,FIXED WING,FRIEND
1,43.372790,35.572790,2245.7,FIXED WING,FRIEND
1,43.472790,35.472790,2245.7,FIXED WING,FRIEND
1,43.572790,35.372790,2245.7,FIXED WING,FRIEND
1,43.672790,35.272790,2245.7,FIXED WING,FRIEND
1,43.772790,35.172790,2245.7,FIXED WING,FRIEND
1,43.872790,35.072790,2245.7,FIXED WING,FRIEND
1,43.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.072790,35.272790,2245.7,FIXED WING,FRIEND
1,44.172790,35.372790,2245.7,FIXED WING,FRIEND
1,44.272790,35.472790,2245.7,FIXED WING,FRIEND
1,44.372790,35.572790,2245.7,FIXED WING,FRIEND
1,44.472790,35.472790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.072790,2245.7,FIXED WING,FRIEND
1,44.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.472790,35.272790,2245.7,FIXED WING,FRIEND
1,44.372790,35.172790,2245.7,FIXED WING,FRIEND
1,44.272790,35.072790,2245.7,FIXED WING,FRIEND
1,44.172790,34.972790,2245.7,FIXED WING,FRIEND
1,44.072790,34.872790,2245.7,FIXED WING,FRIEND
1,43.972790,34.772790,2245.7,FIXED WING,FRIEND
1,43.872790,34.672790,2245.7,FIXED WING,FRIEND
1,43.772790,34.572790,2245.7,FIXED WING,FRIEND
1,39.772790,35.772790,2245.7,FIXED WING,PENDING
1,39.872790,35.772790,2245.7,FIXED WING,PENDING
1,39.972790,35.772790,2245.7,FIXED WING,PENDING
1,40.072790,35.772790,2245.7,FIXED WING,PENDING
1,40.172790,35.772790,2245.7,FIXED WING,PENDING
1,40.272790,35.772790,2245.7,FIXED WING,PENDING
1,40.372790,35.872790,2245.7,FIXED WING,PENDING
1,40.472790,35.972790,2245.7,FIXED WING,PENDING
1,40.572790,36.172790,2245.7,FIXED WING,PENDING
1,40.672790,36.272790,2245.7,FIXED WING,UNKNOWN
1,40.772790,36.372790,2245.7,FIXED WING,UNKNOWN
1,40.872790,36.472790,2245.7,FIXED WING,UNKNOWN
1,40.972790,36.572790,2245.7,FIXED WING,UNKNOWN
1,41.072790,36.672790,2245.7,FIXED WING,UNKNOWN
1,41.172790,36.772790,2245.7,FIXED WING,UNKNOWN
1,41.272790,36.872790,2245.7,FIXED WING,UNKNOWN
1,41.372790,36.972790,2245.7,FIXED WING,FRIEND
1,41.472790,37.072790,2245.7,FIXED WING,FRIEND
1,41.572790,37.172790,2245.7,FIXED WING,FRIEND
1,41.672790,37.272790,2245.7,FIXED WING,FRIEND
1,41.772790,37.172790,2245.7,FIXED WING,FRIEND
1,41.872790,37.072790,2245.7,FIXED WING,FRIEND
1,41.972790,36.972790,2245.7,FIXED WING,FRIEND
1,42.072790,36.872790,2245.7,FIXED WING,FRIEND
1,42.172790,36.772790,2245.7,FIXED WING,FRIEND
1,42.272790,36.672790,2245.7,FIXED WING,FRIEND
1,42.372790,36.572790,2245.7,FIXED WING,FRIEND
1,42.472790,36.472790,2245.7,FIXED WING,FRIEND
1,42.572790,36.372790,2245.7,FIXED WING,FRIEND
1,42.672790,36.272790,2245.7,FIXED WING,FRIEND
1,42.772790,36.172790,2245.7,FIXED WING,FRIEND
1,42.872790,36.072790,2245.7,FIXED WING,FRIEND
1,42.972790,35.972790,2245.7,FIXED WING,FRIEND
1,43.072790,35.872790,2245.7,FIXED WING,FRIEND
1,43.172790,35.772790,2245.7,FIXED WING,FRIEND
1,43.272790,35.672790,2245.7,FIXED WING,FRIEND
1,43.372790,35.572790,2245.7,FIXED WING,FRIEND
1,43.472790,35.472790,2245.7,FIXED WING,FRIEND
1,43.572790,35.372790,2245.7,FIXED WING,FRIEND
1,43.672790,35.272790,2245.7,FIXED WING,FRIEND
1,43.772790,35.172790,2245.7,FIXED WING,FRIEND
1,43.872790,35.072790,2245.7,FIXED WING,FRIEND
1,43.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.072790,35.272790,2245.7,FIXED WING,FRIEND
1,44.172790,35.372790,2245.7,FIXED WING,FRIEND
1,44.272790,35.472790,2245.7,FIXED WING,FRIEND
1,44.372790,35.572790,2245.7,FIXED WING,FRIEND
1,44.472790,35.472790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.072790,2245.7,FIXED WING,FRIEND
1,44.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.472790,35.272790,2245.7,FIXED WING,FRIEND
1,44.372790,35.172790,2245.7,FIXED WING,FRIEND
1,44.272790,35.072790,2245.7,FIXED WING,FRIEND
1,44.172790,34.972790,2245.7,FIXED WING,FRIEND
1,44.072790,34.872790,2245.7,FIXED WING,FRIEND
1,43.972790,34.772790,2245.7,FIXED WING,FRIEND
1,43.872790,34.672790,2245.7,FIXED WING,FRIEND
1,43.772790,34.572790,2245.7,FIXED WING,FRIEND
1,39.772790,35.772790,2245.7,FIXED WING,PENDING
1,39.872790,35.772790,2245.7,FIXED WING,PENDING
1,39.972790,35.772790,2245.7,FIXED WING,PENDING
1,40.072790,35.772790,2245.7,FIXED WING,PENDING
1,40.172790,35.772790,2245.7,FIXED WING,PENDING
1,40.272790,35.772790,2245.7,FIXED WING,PENDING
1,40.372790,35.872790,2245.7,FIXED WING,PENDING
1,40.472790,35.972790,2245.7,FIXED WING,PENDING
1,40.572790,36.172790,2245.7,FIXED WING,PENDING
1,40.672790,36.272790,2245.7,FIXED WING,UNKNOWN
1,40.772790,36.372790,2245.7,FIXED WING,UNKNOWN
1,40.872790,36.472790,2245.7,FIXED WING,UNKNOWN
1,40.972790,36.572790,2245.7,FIXED WING,UNKNOWN
1,41.072790,36.672790,2245.7,FIXED WING,UNKNOWN
1,41.172790,36.772790,2245.7,FIXED WING,UNKNOWN
1,41.272790,36.872790,2245.7,FIXED WING,UNKNOWN
1,41.372790,36.972790,2245.7,FIXED WING,FRIEND
1,41.472790,37.072790,2245.7,FIXED WING,FRIEND
1,41.572790,37.172790,2245.7,FIXED WING,FRIEND
1,41.672790,37.272790,2245.7,FIXED WING,FRIEND
1,41.772790,37.172790,2245.7,FIXED WING,FRIEND
1,41.872790,37.072790,2245.7,FIXED WING,FRIEND
1,41.972790,36.972790,2245.7,FIXED WING,FRIEND
1,42.072790,36.872790,2245.7,FIXED WING,FRIEND
1,42.172790,36.772790,2245.7,FIXED WING,FRIEND
1,42.272790,36.672790,2245.7,FIXED WING,FRIEND
1,42.372790,36.572790,2245.7,FIXED WING,FRIEND
1,42.472790,36.472790,2245.7,FIXED WING,FRIEND
1,42.572790,36.372790,2245.7,FIXED WING,FRIEND
1,42.672790,36.272790,2245.7,FIXED WING,FRIEND
1,42.772790,36.172790,2245.7,FIXED WING,FRIEND
1,42.872790,36.072790,2245.7,FIXED WING,FRIEND
1,42.972790,35.972790,2245.7,FIXED WING,FRIEND
1,43.072790,35.872790,2245.7,FIXED WING,FRIEND
1,43.172790,35.772790,2245.7,FIXED WING,FRIEND
1,43.272790,35.672790,2245.7,FIXED WING,FRIEND
1,43.372790,35.572790,2245.7,FIXED WING,FRIEND
1,43.472790,35.472790,2245.7,FIXED WING,FRIEND
1,43.572790,35.372790,2245.7,FIXED WING,FRIEND
1,43.672790,35.272790,2245.7,FIXED WING,FRIEND
1,43.772790,35.172790,2245.7,FIXED WING,FRIEND
1,43.872790,35.072790,2245.7,FIXED WING,FRIEND
1,43.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.072790,35.272790,2245.7,FIXED WING,FRIEND
1,44.172790,35.372790,2245.7,FIXED WING,FRIEND
1,44.272790,35.472790,2245.7,FIXED WING,FRIEND
1,44.372790,35.572790,2245.7,FIXED WING,FRIEND
1,44.472790,35.472790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.072790,2245.7,FIXED WING,FRIEND
1,44.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.472790,35.272790,2245.7,FIXED WING,FRIEND
1,44.372790,35.172790,2245.7,FIXED WING,FRIEND
1,44.272790,35.072790,2245.7,FIXED WING,FRIEND
1,44.172790,34.972790,2245.7,FIXED WING,FRIEND
1,44.072790,34.872790,2245.7,FIXED WING,FRIEND
1,43.972790,34.772790,2245.7,FIXED WING,FRIEND
1,43.872790,34.672790,2245.7,FIXED WING,FRIEND
1,43.772790,34.572790,2245.7,FIXED WING,FRIEND
1,39.772790,35.772790,2245.7,FIXED WING,PENDING
1,39.872790,35.772790,2245.7,FIXED WING,PENDING
1,39.972790,35.772790,2245.7,FIXED WING,PENDING
1,40.072790,35.772790,2245.7,FIXED WING,PENDING
1,40.172790,35.772790,2245.7,FIXED WING,PENDING
1,40.272790,35.772790,2245.7,FIXED WING,PENDING
1,40.372790,35.872790,2245.7,FIXED WING,PENDING
1,40.472790,35.972790,2245.7,FIXED WING,PENDING
1,40.572790,36.172790,2245.7,FIXED WING,PENDING
1,40.672790,36.272790,2245.7,FIXED WING,UNKNOWN
1,40.772790,36.372790,2245.7,FIXED WING,UNKNOWN
1,40.872790,36.472790,2245.7,FIXED WING,UNKNOWN
1,40.972790,36.572790,2245.7,FIXED WING,UNKNOWN
1,41.072790,36.672790,2245.7,FIXED WING,UNKNOWN
1,41.172790,36.772790,2245.7,FIXED WING,UNKNOWN
1,41.272790,36.872790,2245.7,FIXED WING,UNKNOWN
1,41.372790,36.972790,2245.7,FIXED WING,FRIEND
1,41.472790,37.072790,2245.7,FIXED WING,FRIEND
1,41.572790,37.172790,2245.7,FIXED WING,FRIEND
1,41.672790,37.272790,2245.7,FIXED WING,FRIEND
1,41.772790,37.172790,2245.7,FIXED WING,FRIEND
1,41.872790,37.072790,2245.7,FIXED WING,FRIEND
1,41.972790,36.972790,2245.7,FIXED WING,FRIEND
1,42.072790,36.872790,2245.7,FIXED WING,FRIEND
1,42.172790,36.772790,2245.7,FIXED WING,FRIEND
1,42.272790,36.672790,2245.7,FIXED WING,FRIEND
1,42.372790,36.572790,2245.7,FIXED WING,FRIEND
1,42.472790,36.472790,2245.7,FIXED WING,FRIEND
1,42.572790,36.372790,2245.7,FIXED WING,FRIEND
1,42.672790,36.272790,2245.7,FIXED WING,FRIEND
1,42.772790,36.172790,2245.7,FIXED WING,FRIEND
1,42.872790,36.072790,2245.7,FIXED WING,FRIEND
1,42.972790,35.972790,2245.7,FIXED WING,FRIEND
1,43.072790,35.872790,2245.7,FIXED WING,FRIEND
1,43.172790,35.772790,2245.7,FIXED WING,FRIEND
1,43.272790,35.672790,2245.7,FIXED WING,FRIEND
1,43.372790,35.572790,2245.7,FIXED WING,FRIEND
1,43.472790,35.472790,2245.7,FIXED WING,FRIEND
1,43.572790,35.372790,2245.7,FIXED WING,FRIEND
1,43.672790,35.272790,2245.7,FIXED WING,FRIEND
1,43.772790,35.172790,2245.7,FIXED WING,FRIEND
1,43.872790,35.072790,2245.7,FIXED WING,FRIEND
1,43.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.072790,35.272790,2245.7,FIXED WING,FRIEND
1,44.172790,35.372790,2245.7,FIXED WING,FRIEND
1,44.272790,35.472790,2245.7,FIXED WING,FRIEND
1,44.372790,35.572790,2245.7,FIXED WING,FRIEND
1,44.472790,35.472790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.072790,2245.7,FIXED WING,FRIEND
1,44.972790,35.172790,2245.7,FIXED WING,FRIEND
1,44.872790,35.272790,2245.7,FIXED WING,FRIEND
1,44.772790,35.372790,2245.7,FIXED WING,FRIEND
1,44.672790,35.272790,2245.7,FIXED WING,FRIEND
1,44.572790,35.372790,2245.7,FIXED WING,FRIEND
1,44.472790,35.272790,2245.7,FIXED WING,FRIEND
1,44.372790,35.172790,2245.7,FIXED WING,FRIEND
1,44.272790,35.072790,2245.7,FIXED WING,FRIEND
1,44.172790,34.972790,2245.7,FIXED WING,FRIEND
1,44.072790,34.872790,2245.7,FIXED WING,FRIEND
1,43.972790,34.772790,2245.7,FIXED WING,FRIEND
1,43.872790,34.672790,2245.7,FIXED WING,FRIEND
1,43.772790,34.572790,2245.7,FIXED WING,FRIEND
1,39.772790,35.772790,2245.7,FIXED WING,PENDING
1,39.872790,35.772790,2245.7,FIXED WING,PENDING
1,39.972790,35.772790,2245.7,FIXED WING,PENDING
1,40.072790,35.772790,2245.7,FIXED WING,PENDING
1,40.172790,35.772790,2245.7,FIXED WING,PENDING
1,40.272790,35.772790,2245.7,FIXED WING,PENDING
1,40.372790,35.872790,2245.7,FIXED WING,PENDING
1,40.472790,35.972790,2245.7,FIXED WING,PENDING
1,40.572790,36.172790,2245.7,FIXED WING,PENDING
